id,SKU_Code,SKU_ID,image,created_date
1,YGMMD00,1,https://s3-ap-southeast-1.amazonaws.com/bizompictures/men30166391093973261663910939.png,2025-06-10 00:34:09
2,YGMWD00,2,https://s3-ap-southeast-1.amazonaws.com/bizompictures/Women30166391096132691663910961.png,2025-06-10 00:34:09
3,YGMAD00,3,https://s3-ap-southeast-1.amazonaws.com/bizompictures/Adult30166391098565041663910985.png,2025-06-10 00:34:09
4,YGMME00,4,https://s3-ap-southeast-1.amazonaws.com/bizompictures/Men5016639110026531663911002.png,2025-06-10 00:34:09
5,YGMWE00,5,https://s3-ap-southeast-1.amazonaws.com/bizompictures/Women1166391101977651663911019.png,2025-06-10 00:34:09
6,YGMAE00,6,https://s3-ap-southeast-1.amazonaws.com/bizompictures/Adult50166391103631161663911036.png,2025-06-10 00:34:09
7,YGMKD00,7,https://s3-ap-southeast-1.amazonaws.com/bizompictures/kids30166391105079681663911050.png,2025-06-10 00:34:09
8,YGMKE00,8,https://s3-ap-southeast-1.amazonaws.com/bizompictures/kids50166391107522091663911075.png,2025-06-10 00:34:09
9,YGOCA00,9,https://s3-ap-southeast-1.amazonaws.com/bizompictures/Packbottle166441425547791664414255.png,2025-06-10 00:34:09
10,YGPFA00,10,https://s3-ap-southeast-1.amazonaws.com/bizompictures/Pack-01166441433360861664414333.png,2025-06-10 00:34:09
11,YGSSF00,11,https://s3-ap-southeast-1.amazonaws.com/bizompictures/WhatsAppImage2022-06-18at2.54.15PM1166441452556821664414525.png,2025-06-10 00:34:09
12,YGXUB00,12,https://s3-ap-southeast-1.amazonaws.com/bizompictures/ParodontaxUltraclean166441466628671664414666.png,2025-06-10 00:34:09
13,YGXFB00,13,https://s3-ap-southeast-1.amazonaws.com/bizompictures/ParodontaxDailyfloride166441472940201664414729.png,2025-06-10 00:34:09
14,YGSPIR2,14,https://s3-ap-southeast-1.amazonaws.com/bizompictures/WhatsAppImage2022-06-18at2.54.15PM166441487743921664414877.png,2025-06-10 00:34:09
15,YGBSA00,15,https://s3-ap-southeast-1.amazonaws.com/bizompictures/SensodyneBrush-01166441496824371664414968.png,2025-06-10 00:34:09
16,YGBSB00,16,https://s3-ap-southeast-1.amazonaws.com/bizompictures/SensodyneBrush-01166441506275611664415062.png,2025-06-10 00:34:09
17,YGBDAR1,17,https://s3-ap-southeast-1.amazonaws.com/bizompictures/SensodyneBrush-02166441513754271664415137.png,2025-06-10 00:34:09
18,YGBDBR1,18,https://s3-ap-southeast-1.amazonaws.com/bizompictures/SensodyneBrush-02166441517241121664415172.png,2025-06-10 00:34:09
19,YGSRHR1,19,https://s3-ap-southeast-1.amazonaws.com/bizompictures/WhatsAppImage2022-06-18at2.54.15PM2166441524864541664415248.png,2025-06-10 00:34:09
20,YGBPAR1,20,https://s3-ap-southeast-1.amazonaws.com/bizompictures/SensodyneBrush-03166441530699451664415306.png,2025-06-10 00:34:09
21,YGBPBR1,21,https://s3-ap-southeast-1.amazonaws.com/bizompictures/SensodyneBrush-03166441535563891664415356.png,2025-06-10 00:34:09
22,YGSFGR1,22,NA,2025-06-10 00:34:09
23,YGSFJ1A,23,NA,2025-06-10 00:34:09
24,YGSFJR1,24,NA,2025-06-10 00:34:09
25,YGSGGR1,25,NA,2025-06-10 00:34:09
26,YGSGJR1,26,NA,2025-06-10 00:34:09
27,YGSPFR2,27,NA,2025-06-10 00:34:09
28,YGYSB00,28,NA,2025-06-10 00:34:09
29,YGELCR1,29,NA,2025-06-10 00:34:09
30,YGYSCR1,30,NA,2025-06-10 00:34:09
31,NA,31,NA,2025-06-10 00:34:09
32,YGYSC00,32,NA,2025-06-10 00:34:09
33,YGOACR1,33,NA,2025-06-10 00:34:09
34,YGOMAR1,34,NA,2025-06-10 00:34:09
35,YGOBAR1,35,NA,2025-06-10 00:34:09
36,YGOFA00,36,NA,2025-06-10 00:34:09
37,YGOSB00,37,NA,2025-06-10 00:34:09
38,YGOPB00,38,NA,2025-06-10 00:34:09
39,YGBBAR1,39,NA,2025-06-10 00:34:09
40,YGBBCR1,40,NA,2025-06-10 00:34:09
41,YGBBFR1,41,NA,2025-06-10 00:34:09
42,YGSSG00,42,NA,2025-06-10 00:34:09
43,YGXFC00,43,NA,2025-06-10 00:34:09
44,YGXUC00,44,NA,2025-06-10 00:34:09
45,YGSWFR1,45,NA,2025-06-10 00:34:09
46,YGSDFR1,46,NA,2025-06-10 00:34:09
47,YGSGKR1,47,NA,2025-06-10 00:34:09
48,YGSFKR1,48,NA,2025-06-10 00:34:09
49,YGSGP00,49,NA,2025-06-10 00:34:09
50,YGSFP00,50,NA,2025-06-10 00:34:09
51,YGSPM00,51,NA,2025-06-10 00:34:09
52,YGSRQ00,52,NA,2025-06-10 00:34:09
53,YGSEO00,53,NA,2025-06-10 00:34:09
54,YGSIT00,54,NA,2025-06-10 00:34:09
55,YGSXF00,55,NA,2025-06-10 00:34:09
56,YGSXM00,56,NA,2025-06-10 00:34:09
57,YGMIF00,57,NA,2025-06-10 00:34:09
58,YGMRF00,58,NA,2025-06-10 00:34:09
59,YGMDF00,59,NA,2025-06-10 00:34:09
60,YGMNF00,60,NA,2025-06-10 00:34:09
61,YGYGD00,61,NA,2025-06-10 00:34:09
62,YGYBC00,62,NA,2025-06-10 00:34:09
63,YGYBD00,63,NA,2025-06-10 00:34:09
64,YGYUB00,64,NA,2025-06-10 00:34:09
65,YGYUD00,65,NA,2025-06-10 00:34:09
66,YGYBB00,66,NA,2025-06-10 00:34:09
67,YGYUC00,67,NA,2025-06-10 00:34:09
68,YGERDR1,68,NA,2025-06-10 00:34:09
69,YGELDR1,69,NA,2025-06-10 00:34:09
70,YGEODR1,70,NA,2025-06-10 00:34:09
71,YGEJA00,71,NA,2025-06-10 00:34:09
72,YGEKA00,72,NA,2025-06-10 00:34:09
73,YGELB00,73,NA,2025-06-10 00:34:09
74,YGERA00,74,NA,2025-06-10 00:34:09
75,YGEOA00,75,NA,2025-06-10 00:34:09
76,YGECA00,76,NA,2025-06-10 00:34:09
77,YGZPAR1,77,NA,2025-06-10 00:34:09
78,YGZSA00,78,NA,2025-06-10 00:34:09
79,YGZSB00,79,NA,2025-06-10 00:34:09
80,YGCBB00,80,NA,2025-06-10 00:34:09
81,NA,81,NA,2025-06-10 00:34:09
82,YGCAB00,82,NA,2025-06-10 00:34:09
83,YGCOA00,83,NA,2025-06-10 00:34:09
84,YGCDB00,84,NA,2025-06-10 00:34:09
85,YGCSB00,85,NA,2025-06-10 00:34:09
86,YGSRER1,86,NA,2025-06-10 00:34:09
87,YGSDER1,87,NA,2025-06-10 00:34:09
88,YGSFER1,88,NA,2025-06-10 00:34:09
89,YGSGER1,89,NA,2025-06-10 00:34:09
90,YGBBBR1,90,NA,2025-06-10 00:34:09
91,YGBBDR1,91,NA,2025-06-10 00:34:09
92,YGBBER1,92,NA,2025-06-10 00:34:09
93,YGBEAR1,93,NA,2025-06-10 00:34:09
94,YGCDA00,94,NA,2025-06-10 00:34:09
95,YGCPA00,95,NA,2025-06-10 00:34:09
96,YGCSA00,96,NA,2025-06-10 00:34:09
97,YGEAA00,97,NA,2025-06-10 00:34:09
98,YGEIC00,98,NA,2025-06-10 00:34:09
99,YGELA00,99,NA,2025-06-10 00:34:09
100,YGELC00,100,NA,2025-06-10 00:34:09
101,YGELD00,101,NA,2025-06-10 00:34:09
102,YGEMA00,102,NA,2025-06-10 00:34:09
103,YGENC00,103,NA,2025-06-10 00:34:09
104,YGEOD00,104,NA,2025-06-10 00:34:09
105,YGERD00,105,NA,2025-06-10 00:34:09
106,YGOAC00,106,NA,2025-06-10 00:34:09
107,YGOBA00,107,NA,2025-06-10 00:34:09
108,YGOMA00,108,NA,2025-06-10 00:34:09
109,YGSAC00,109,NA,2025-06-10 00:34:09
110,YGSACR1,110,NA,2025-06-10 00:34:09
111,YGSDE00,111,NA,2025-06-10 00:34:09
112,YGSGJ1A,112,NA,2025-06-10 00:34:09
113,YGSHF00,113,NA,2025-06-10 00:34:09
114,YGSHFR1,114,NA,2025-06-10 00:34:09
115,YGSPIR1,115,NA,2025-06-10 00:34:09
116,YGTDBR1,116,NA,2025-06-10 00:34:09
117,YGTSAR1,117,NA,2025-06-10 00:34:09
118,YGYBA00,118,NA,2025-06-10 00:34:09
119,YGYGF00,119,NA,2025-06-10 00:34:09
120,YGYSA00,120,NA,2025-06-10 00:34:09
121,YGYSD00,121,NA,2025-06-10 00:34:09
122,YGYUE00,122,NA,2025-06-10 00:34:09
123,YGYUF00,123,NA,2025-06-10 00:34:09
124,YGZPA00,124,NA,2025-06-10 00:34:09
125,YGZPAR2,125,NA,2025-06-10 00:34:09
126,YGZSBR1,126,NA,2025-06-10 00:34:09
127,YGMGF00,127,NA,2025-06-10 00:34:09
128,YGPFAR1,128,https://s3-ap-southeast-1.amazonaws.com/bizompictures/PolidentPhoto168015957478281680159574.png,2025-06-10 00:34:09
129,NA,129,NA,2025-06-10 00:34:09
130,NA,130,NA,2025-06-10 00:34:09
131,NA,131,NA,2025-06-10 00:34:09
132,NA,132,NA,2025-06-10 00:34:09
133,NA,133,NA,2025-06-10 00:34:09
134,YGXBA00,134,https://s3-ap-southeast-1.amazonaws.com/bizompictures/Paradontaxsinglebrush168622455783891686224557.png,2025-06-10 00:34:09
135,YGXBB00,135,https://s3-ap-southeast-1.amazonaws.com/bizompictures/Paradontax21brush168622460510711686224606.png,2025-06-10 00:34:09
136,YGMPA00,136,NA,2025-06-10 00:34:09
137,YGMPD00,137,NA,2025-06-10 00:34:09
138,YGMSB00,138,NA,2025-06-10 00:34:09
139,YGEJB00,139,NA,2025-06-10 00:34:09
140,YGEOC00,140,NA,2025-06-10 00:34:09
141,YGBXA00,141,https://s3-ap-southeast-1.amazonaws.com/bizompictures/Sensodynesinglebrush168622466912031686224669.png,2025-06-10 00:34:09
142,YGBXB00,142,https://s3-ap-southeast-1.amazonaws.com/bizompictures/Sensodyne21168622471984111686224719.png,2025-06-10 00:34:09
143,YGMOD00,143,NA,2025-06-10 00:34:09
144,YGEBL00,144,NA,2025-06-10 00:34:09
145,YGEBO00,145,NA,2025-06-10 00:34:09
146,YGEBR00,146,NA,2025-06-10 00:34:09
147,YGEBM00,147,NA,2025-06-10 00:34:09
148,YGBQB00,148,NA,2025-06-10 00:34:09
149,YGBQT00,149,NA,2025-06-10 00:34:09
150,YGBQS00,150,NA,2025-06-10 00:34:09
151,YGBQA00,151,NA,2025-06-10 00:34:09
152,YGBQF00,152,NA,2025-06-10 00:34:09
153,NA,153,NA,2025-06-10 00:34:09
154,NA,154,NA,2025-06-10 00:34:09
155,NA,155,NA,2025-06-10 00:34:09
156,NA,156,NA,2025-06-10 00:34:09
157,NA,157,NA,2025-06-10 00:34:09
158,NA,158,NA,2025-06-10 00:34:09
159,NA,159,NA,2025-06-10 00:34:09
160,YGOABI1,160,NA,2025-06-10 00:34:09
161,NA,161,NA,2025-06-10 00:34:09
162,NA,162,NA,2025-06-10 00:34:09
163,NA,163,NA,2025-06-10 00:34:09
164,YGSDF00,164,NA,2025-06-10 00:34:09
165,YGSFE00,165,NA,2025-06-10 00:34:09
166,YGSGG00,166,NA,2025-06-10 00:34:09
167,NA,167,NA,2025-06-10 00:34:09
168,NA,168,NA,2025-06-10 00:34:09
169,YGSPF00,169,NA,2025-06-10 00:34:09
170,YGSPFR1,170,NA,2025-06-10 00:34:09
171,YGSPI00,171,NA,2025-06-10 00:34:09
172,NA,172,NA,2025-06-10 00:34:09
173,YGSRE00,173,NA,2025-06-10 00:34:09
174,YGSRH00,174,NA,2025-06-10 00:34:09
175,YGSWF00,175,NA,2025-06-10 00:34:09
176,NA,176,NA,2025-06-10 00:34:09
177,NA,177,NA,2025-06-10 00:34:09
178,YGEBG00,178,NA,2025-06-10 00:34:09
179,YGEBN00,179,NA,2025-06-10 00:34:09
180,YGBMA00,180,NA,2025-06-10 00:34:09
181,YGBMB00,181,NA,2025-06-10 00:34:09
182,YGBBA0A,182,NA,2025-06-10 00:34:09
183,YGMHD00,183,NA,2025-06-10 00:34:09
184,YGYLB00,184,NA,2025-06-10 00:34:09
185,YGYLD00,185,NA,2025-06-10 00:34:09
186,YGCTA00,186,NA,2025-06-10 00:34:09
187,YGBGC00,187,NA,2025-06-10 00:34:09
188,YGSOX00,188,NA,2025-06-10 00:34:09
189,YGOEA00,189,NA,2025-06-10 00:34:09
190,YGMYA00,190,NA,2025-06-10 00:34:09
191,YGMYB00,191,NA,2025-06-10 00:34:09
192,YGMXA00,192,NA,2025-06-10 00:34:09
193,YGMXB00,193,NA,2025-06-10 00:34:09
194,YGMCA00,194,NA,2025-06-10 00:34:09
195,YGMCB00,195,NA,2025-06-10 00:34:09
196,YGMTD00,196,NA,2025-06-10 00:34:09
197,YGMUD00,197,NA,2025-06-10 00:34:09
198,YGMMC00,198,NA,2025-06-10 00:34:09
199,YGMWC00,199,NA,2025-06-10 00:34:09
200,YGMAC00,200,NA,2025-06-10 00:34:09
201,YGIBC00,201,NA,2025-06-10 00:34:09
202,YGIUD00,202,NA,2025-06-10 00:34:09
203,YGIUG00,203,NA,2025-06-10 00:34:09
204,YGBPA00,204,NA,2025-06-10 00:34:09
205,YGBPB00,205,NA,2025-06-10 00:34:09
206,YGSOY00,206,NA,2025-06-10 00:34:09
207,YGSFS00,207,NA,2025-06-10 00:34:09
208,YGSGS00,208,NA,2025-06-10 00:34:09
209,YGYLC00,209,NA,2025-06-10 00:34:09
210,YGEBA00,210,NA,2025-06-10 00:34:09
211,YGBBD00,211,NA,2025-06-10 00:34:09
212,YGMEB00,212,NA,2025-06-10 00:34:09
213,YGEBE00,213,NA,2025-06-10 00:34:09
214,YGOSBI1,214,NA,2025-06-10 00:34:09
215,YGBDA00,215,NA,2025-06-10 00:34:09
216,YGYBD0A,216,NA,2025-06-10 00:34:09
217,YGSAT00,217,https://s3-ap-southeast-1.amazonaws.com/bizompictures/11171568901122911715689011.png,2025-06-10 00:34:09
218,YGCFA00,218,NA,2025-06-10 00:34:09
219,YGEZD00,219,https://s3-ap-southeast-1.amazonaws.com/bizompictures/7609808-1_ENO3in1JeeraAjwainKN60pcSachetJar_FOP171689374962701716893749.png,2025-06-10 00:34:09
220,YGEZC00,220,https://s3-ap-southeast-1.amazonaws.com/bizompictures/7609411-1_ENO3in1JeeraAjwainKN30Nx5g30pcSachet_FOP171809951917421718099519.png,2025-06-10 00:34:09
221,YGEZA00,221,https://s3-ap-southeast-1.amazonaws.com/bizompictures/7607230-1_ENO3in1JeeraAjwainKN6NX5gCarton_FOP171809980833561718099808.png,2025-06-10 00:34:09
222,YGOAAI1,222,NA,2025-06-10 00:34:09
223,YGDDBI1,223,NA,2025-06-10 00:34:09
224,YGSRM00,224,https://s3-ap-southeast-1.amazonaws.com/bizompictures/RapidRelief_2024_Sever2x80g_Front172069471851811720694719.png,2025-06-10 00:34:09
225,YGSPS00,225,https://s3-ap-southeast-1.amazonaws.com/bizompictures/RP_2024_Sever2x100g_Front172069487465971720694874.png,2025-06-10 00:34:09
226,YGPFAR2,226,NA,2025-06-10 00:34:09
227,YGNPA00,227,NA,2025-06-10 00:34:09
228,YGYLA00,228,NA,2025-06-10 00:34:09
229,YGMJA00,229,https://s3-ap-southeast-1.amazonaws.com/bizompictures/FOP172284135449181722841354.png,2025-06-10 00:34:09
230,YGSAV00,230,https://s3-ap-southeast-1.amazonaws.com/bizompictures/CP70gBrushFree_Front172724586736381727245867.png,2025-06-10 00:34:09
231,YGSXFA1,231,NA,2025-06-10 00:34:09
232,YGCTG00,232,https://s3-ap-southeast-1.amazonaws.com/bizompictures/8901571013807_C1N117310554035491731055403.png,2025-06-10 00:34:09
233,YGXFBA1,233,NA,2025-06-10 00:34:09
234,YGXUBA1,234,NA,2025-06-10 00:34:09
235,YGYAC00,235,https://s3-ap-southeast-1.amazonaws.com/bizompictures/IodexMuscleCare8gmand16gm173589292153701735892921.png,2025-06-10 00:34:09
236,YGOBB00,236,https://s3-ap-southeast-1.amazonaws.com/bizompictures/OTRIVINBABYSALINE_Bottlecap_FOP_Sep24copy173795419350111737954193.png,2025-06-10 00:34:09
237,YGCBBA1,237,https://s3-ap-southeast-1.amazonaws.com/bizompictures/crocin214173226373944931732263739.png,2025-06-10 00:34:09
238,YGOPX00,238,https://s3-ap-southeast-1.amazonaws.com/bizompictures/OtrivinPaedOxy173589301067981735893010.png,2025-06-10 00:34:09
239,YGYAB00,239,https://s3-ap-southeast-1.amazonaws.com/bizompictures/IodexMuscleCare8gmand16gm173822970631041738229706.png,2025-06-10 00:34:09
240,YGMPE00,240,https://s3-ap-southeast-1.amazonaws.com/bizompictures/CentOSTOCalHanger01copy173822956952271738229570.png,2025-06-10 00:34:09
241,YGCTB00,241,https://s3-ap-southeast-1.amazonaws.com/bizompictures/241CROCINLOZENGESORANGE1X10_BLISTER_PACK17385742174671738574217.png,2025-06-10 00:34:09
242,YGSRH1A,242,https://s3-ap-southeast-1.amazonaws.com/bizompictures/skuid242RR_FTP_Front87173918318465671739183184.png,2025-06-10 00:34:09
243,YGSFQ00,243,https://s3-ap-southeast-1.amazonaws.com/bizompictures/skuid2438901571014071_1173951220137441739512201.png,2025-06-10 00:34:09
244,YGSGQ00,244,https://s3-ap-southeast-1.amazonaws.com/bizompictures/skuid[card-number]_1173951250456321739512504.png,2025-06-10 00:34:09
245,YGM2K00,245,https://s3-ap-southeast-1.amazonaws.com/bizompictures/NEWimagessSKUID246174218931786011742189317.png,2025-06-10 00:34:09
246,YGM2O00,246,https://s3-ap-southeast-1.amazonaws.com/bizompictures/NEWSKUID246174218959957861742189599.png,2025-06-10 00:34:09
247,YGECS00,247,https://s3-ap-southeast-1.amazonaws.com/bizompictures/SKUID2477958976-1_ENOCOLAIndia6NX5gCarton_FOPLeftSidePlunge174340043829481743400438.png,2025-06-10 00:34:09
248,YGEOS00,248,https://s3-ap-southeast-1.amazonaws.com/bizompictures/skuid-248-7958991-1_ENOORANGEIndia6Nx5gCarton_FOPLeftSidePlunge174340334188891743403342.png,2025-06-10 00:34:09
249,YGERS00,249,https://s3-ap-southeast-1.amazonaws.com/bizompictures/skuid2497958997-1_ENOREGULARIndia6NX5gCarton_FOPLeftSidePlunge174340382554471743403826.png,2025-06-10 00:34:09
250,YGYAE00,250,https://s3-ap-southeast-1.amazonaws.com/bizompictures/111IodexMbalm002174650918040711746509180.png,2025-06-10 00:34:09
251,YGXMA00,251,https://s3-ap-southeast-1.amazonaws.com/bizompictures/ParodontaxMouthwash100ml174651054931431746510549.png,2025-06-10 00:34:09
252,YGCRA00,252,https://s3-ap-southeast-1.amazonaws.com/bizompictures/skuid252Crocin_Liquid_Bottle_01174788722155851747887221.png,2025-06-10 00:34:09
253,YGYAF00,253,https://s3-ap-southeast-1.amazonaws.com/bizompictures/SKUID25371Mbalm002174825546518981748255465.png,2025-06-10 00:34:09
